,Clean_Rating,Clean_Review,Time
252,3.0 out of 5 stars,Not good product..price should have been much less if u consider material.,3 October 2017
253,3.0 out of 5 stars,Good &amp; serves the purpose,13 February 2018
254,2.0 out of 5 stars,"The color can be misleading ... Other than that, it fits good.",12 February 2017
255,5.0 out of 5 stars,It's Ultimate the Cost is superb also quality of fabric is very soft.,18 December 2018
256,5.0 out of 5 stars,This is very good n comfortable,3 March 2017
257,5.0 out of 5 stars,It fits as expected!! Perfect t-shirt for Gym or sport wear!!,22 March 2019
258,5.0 out of 5 stars,Good product,7 February 2019
259,3.0 out of 5 stars,Cotton is not good,19 August 2017
260,5.0 out of 5 stars,Its big but now i am adjusted to it i am wering on regular basis,26 August 2017
261,5.0 out of 5 stars,Superb,21 February 2019
262,2.0 out of 5 stars,Very small ordered M but it seems to be S disappointed,3 October 2018
263,3.0 out of 5 stars,good,26 March 2018
264,4.0 out of 5 stars,Nice product,15 April 2018
265,5.0 out of 5 stars,This product is really nice. Loved the quality and look. Katso products are good.,8 July 2018
266,3.0 out of 5 stars,It's good but after a few months it's colour changed,23 March 2019
267,5.0 out of 5 stars,Nice outfit,30 November 2018
268,4.0 out of 5 stars,Fabric is soft and stretchable.,6 October 2018
269,1.0 out of 5 stars,Dont buy any apearl online because ...dikhate kuch aur hain hota kuch aur hai...,6 July 2018
270,4.0 out of 5 stars,i use it for walking .,16 January 2019
271,3.0 out of 5 stars,https://www.amazon.in/gp/product/B07L5HTSND,20 December 2018
272,4.0 out of 5 stars,Good product but not so good looking,1 May 2018
273,4.0 out of 5 stars,Good quality product and proper size fitting.. No issue regarding both,16 July 2018
274,4.0 out of 5 stars,Nice material .,21 March 2017
275,5.0 out of 5 stars,I bought this one for 230/- and it's really nice quality.,15 December 2018
276,4.0 out of 5 stars,Feels good just a lil bit tight that would b only if it wunt srink after the wash,31 August 2017
277,5.0 out of 5 stars,"Product quality is good, it is better than the other",12 November 2018
278,5.0 out of 5 stars,Awesome seller and product,28 September 2017
279,2.0 out of 5 stars,Men's Cotton T-shirt is only look is great but cloth is not good,19 December 2018
280,1.0 out of 5 stars,Pls Don’t buy,19 October 2018
281,2.0 out of 5 stars,"Image is misleading, the color of the t-shirt is not how it looks in real",10 July 2017
282,2.0 out of 5 stars,Product quality not good,27 October 2018
283,5.0 out of 5 stars,Gifted it to my husband. It fits very well and he liked it. Got in a deal for rs.349.,24 May 2017
284,5.0 out of 5 stars,Fitting and clothe quality is awesome and its really feeling good after wearing,20 December 2018
285,5.0 out of 5 stars,"It's full of cotton , and too much comfortable also .",30 June 2018
286,4.0 out of 5 stars,The material seems a little cheap but it's perfect fit .the sleeves however is thight.,20 April 2018
287,5.0 out of 5 stars,Top quality,18 February 2019
288,4.0 out of 5 stars,Product is good but not worth 400 maybe it should be around 300....,4 August 2017
289,3.0 out of 5 stars,"I love to wear it, fitting me well, not for fat people's but slim guys can wear this Raglan.",2 September 2017
290,4.0 out of 5 stars,Should have had a bit of extra quality... But is decent for the price range,31 December 2016
291,5.0 out of 5 stars,Excellent tshirt and fitting is awesomely awesome and quality is good as expected....,17 April 2017
292,5.0 out of 5 stars,"Good quality, I have zero complaints.",7 March 2019
293,5.0 out of 5 stars,fine,19 January 2018
294,5.0 out of 5 stars,Baught for my cousin &amp; he loves it.,29 December 2016
295,5.0 out of 5 stars,great fit and awesome look same as picture given.,4 July 2018
296,3.0 out of 5 stars,Color is not as shown in the picture.little larger than actual size of L,12 April 2017
297,5.0 out of 5 stars,Superb,7 August 2017
298,4.0 out of 5 stars,Perfect t-shirt totally worth the price and the cloth is of excellent quality :),25 February 2017
299,5.0 out of 5 stars,"Perfect Body fitting cloth, and remains same after multiple washes. Good product at best price.",18 January 2018
300,1.0 out of 5 stars,Very poor quality.. not at all satisfied with it.. T shirt is torn at 2 places.. didn't expected such kind of quality from Amazon..,4 July 2017
301,1.0 out of 5 stars,poor quality of material used. product durability is poor Not worth for money,14 February 2017
302,5.0 out of 5 stars,Quality is good ﻿😚 Sweet ✨🏠❤🏠💛🏃🎶🎶,21 April 2018
303,3.0 out of 5 stars,So so,22 October 2018
304,5.0 out of 5 stars,Just perfect....I love this,21 March 2019
305,2.0 out of 5 stars,Neck goes loose and sleeve too in some time .,6 March 2018
306,1.0 out of 5 stars,Plz don't buy it unfinished quality,18 April 2018
307,5.0 out of 5 stars,Perfect Fit.... Very Good Quality,2 November 2018
308,4.0 out of 5 stars,The t shirt material is good.. Soft on the skin.,16 January 2019
309,4.0 out of 5 stars,It is well fitted.,20 October 2018
310,5.0 out of 5 stars,Good product and price also good,10 February 2019
311,3.0 out of 5 stars,Color fades,24 January 2019
312,5.0 out of 5 stars,Great product,19 November 2018
313,1.0 out of 5 stars,"Wrost quality,it's for only one time use waste productDon't buy this carp",11 August 2018
314,4.0 out of 5 stars,Good as expected,5 July 2018
315,5.0 out of 5 stars,Good fittings &amp; Quality,17 June 2017
316,5.0 out of 5 stars,Nice,14 January 2019
317,3.0 out of 5 stars,Fit is very Good! But after 5-6 wash colour are faded 😅,23 November 2018
318,5.0 out of 5 stars,Awesome T shirt,29 October 2018
319,5.0 out of 5 stars,good,1 April 2018
320,4.0 out of 5 stars,Same colour and design as shown.Ok at this price,27 November 2018
321,4.0 out of 5 stars,Excellent bro. Set as expected by u. Good quality I satisfied. And good looking.,26 May 2017
322,4.0 out of 5 stars,Nice product,13 January 2018
323,5.0 out of 5 stars,Best product..Go for it guys...,1 April 2017
324,5.0 out of 5 stars,It is comfortable t shirt and also fit that I expected,1 April 2019
325,5.0 out of 5 stars,Mst looks same as shown in pictures fits well genuine products,8 April 2019
326,1.0 out of 5 stars,Poor product never buy from amazon,11 November 2018
327,5.0 out of 5 stars,This T shirt looks good on me.Was delivered on 2 days only,14 June 2017
328,4.0 out of 5 stars,Pretty nice shirt. I wear M but went for an L and thank god I did. Ordered two more. Go for it. Just order a bigger size than what you usually wear.,28 January 2017
329,5.0 out of 5 stars,"Fabric quality is good,fitting and design is perfect,Colour combination is awesome.value for money.",15 November 2017
330,2.0 out of 5 stars,Not good fitting,28 March 2019
331,5.0 out of 5 stars,Very nice,14 December 2018
332,5.0 out of 5 stars,Nice fit as expected,1 May 2018
333,1.0 out of 5 stars,Size is written as XL but doesn't fit me. It's in the M size.,24 August 2018
334,5.0 out of 5 stars,Nicely fits to body.best for out side workout and activities.,16 September 2018
335,1.0 out of 5 stars,Quality of the product is way below than whats shown. Not a good buy.,7 July 2017
336,5.0 out of 5 stars,Good,27 October 2017
337,5.0 out of 5 stars,Good fabric quality. Good in the price range,2 January 2019
338,5.0 out of 5 stars,Really happ...y thank you Amazon...,3 November 2018
339,5.0 out of 5 stars,The fit was perfect as mentioned in the website.,30 October 2018
340,5.0 out of 5 stars,This is very good tshirt,8 April 2018
341,3.0 out of 5 stars,Cotton and somewhat synthetic,24 August 2018
342,4.0 out of 5 stars,Worth of the price and material is good,26 October 2017
343,4.0 out of 5 stars,good material and perfect fit,2 August 2018
344,4.0 out of 5 stars,Nice clothe I like this,19 October 2018
345,5.0 out of 5 stars,Good to fit and look,31 October 2018
346,5.0 out of 5 stars,AWESOME t shirt nice black colour and cloths are good quality...☺☺🖒,24 September 2018
347,4.0 out of 5 stars,Worth it! Good quality and fit..would recommend others for sure to buy it,26 January 2017
348,1.0 out of 5 stars,Colour faded after 1 or 2 wash.Very bad product.,31 October 2018
349,4.0 out of 5 stars,very good product..the fabric is good...i m quite impressed,25 August 2018
350,4.0 out of 5 stars,nice,6 June 2017
351,2.0 out of 5 stars,small,2 April 2019
352,3.0 out of 5 stars,So So,8 May 2018
353,5.0 out of 5 stars,Nyce,14 May 2018
354,3.0 out of 5 stars,Cloth quality is goodWell designed.Desired size not fitted on me.,15 March 2018
355,3.0 out of 5 stars,Good,20 June 2018
356,5.0 out of 5 stars,Very reasonable price with good quality.,30 December 2018
357,5.0 out of 5 stars,Looking same like picture,27 February 2019
358,4.0 out of 5 stars,Good,7 December 2018
359,5.0 out of 5 stars,It's really incredible.loved it.,6 February 2019
360,4.0 out of 5 stars,Paid Rs. 399 for it but don't buy if it's more.,13 January 2017
361,5.0 out of 5 stars,Very good productNo change in colore n size after washing,31 August 2018
362,5.0 out of 5 stars,The product is totally fit and fine as expected,13 April 2019
363,5.0 out of 5 stars,Nice quality nice color Nice fitting...Pull paisa washul,13 January 2019
364,4.0 out of 5 stars,Cotton quality is good,19 October 2018
365,5.0 out of 5 stars,Worth it. Perfect in all way,4 September 2017
366,4.0 out of 5 stars,Awesome t-shirt .....Will order more items...Thank you amazon,12 April 2017
367,5.0 out of 5 stars,Superb,27 January 2019
368,5.0 out of 5 stars,Stuff is nice but check your proper chest and size then buy i like the cloth,28 May 2018
369,5.0 out of 5 stars,Cloth material was good ... and fit ....nice one .,31 August 2018
370,4.0 out of 5 stars,Worth buying,30 December 2016
371,4.0 out of 5 stars,Material OK.. Price little high,14 June 2018
372,5.0 out of 5 stars,5 star for fitting.,8 July 2018
373,5.0 out of 5 stars,Good and cheap to buyAnd on time delivery,23 July 2018
374,5.0 out of 5 stars,Good,25 July 2018
375,3.0 out of 5 stars,Looks good but won't look good after a year.,26 March 2019
376,1.0 out of 5 stars,Drink after wash bad product waste of money.,10 March 2019
377,5.0 out of 5 stars,Very nice.you can purchase without any doubt,26 February 2019
378,5.0 out of 5 stars,Best quality products,30 January 2019
379,4.0 out of 5 stars,Not bad..But it's ok fine,4 November 2018
380,3.0 out of 5 stars,Good product,8 April 2017
381,3.0 out of 5 stars,Nice product,19 October 2018
382,4.0 out of 5 stars,Looks stylish,15 October 2018
383,2.0 out of 5 stars,Design is good but quality is wrost,25 February 2019
384,5.0 out of 5 stars,Got the perfect size and the delivery was very fast! Loved it,8 October 2018
385,5.0 out of 5 stars,"Right size, no issue, perfect condition,",7 October 2017
386,5.0 out of 5 stars,Love it,25 January 2017
387,2.0 out of 5 stars,Cloth is not elastic. Very rough. Not worth it. But thanks for the refund and return.,3 August 2017
388,4.0 out of 5 stars,The product is good and has the quality as you might expect in this price. Enjoy!,5 November 2016
389,3.0 out of 5 stars,Nice colour .nice fit..but small defect on sleeves cloth,30 April 2018
390,4.0 out of 5 stars,Worth for ₹300!,25 January 2019
391,4.0 out of 5 stars,Nice fabric.,6 October 2018
392,5.0 out of 5 stars,Length of t-shirt a little bit small but the product is fantastic,7 October 2018
393,3.0 out of 5 stars,"Shirt is good, good material and nice fitting. Anazon service is amazing, received item earlier than estimated. Thank you",27 February 2017
394,1.0 out of 5 stars,Very bad looking,21 March 2017
395,1.0 out of 5 stars,Dislike,2 March 2019
396,4.0 out of 5 stars,Good one. But some what smaller than expected,30 October 2018
397,3.0 out of 5 stars,Fit is excellent but im not much so happy with the quality of the cloth however!!,14 August 2017
398,4.0 out of 5 stars,Actually fit as expected,6 December 2018
399,5.0 out of 5 stars,Awesome t-shirt fits very well and looks very stylish.Thank you amazon,30 December 2017
400,5.0 out of 5 stars,Good quality of T-shirt.,18 June 2018
401,5.0 out of 5 stars,Thank you Amazon.. quality and color both as i expect..,23 December 2018
402,3.0 out of 5 stars,Quality of cloth not as expected..,8 November 2018
403,4.0 out of 5 stars,thank you.,31 July 2018
404,5.0 out of 5 stars,"The product is amazing, fits as expected, value for money....",7 October 2018
405,5.0 out of 5 stars,"good quality at low price ,fits tight, good for slim people",20 July 2017
406,4.0 out of 5 stars,Very Good,31 July 2018
407,3.0 out of 5 stars,"Some products are too small,some are deep in colour.only one was fit as expected.",22 January 2018
408,4.0 out of 5 stars,Good product,3 June 2017
409,4.0 out of 5 stars,Gud product,10 July 2018
410,5.0 out of 5 stars,Lik it,7 March 2019
411,5.0 out of 5 stars,"Perfect size, good material,",18 March 2019
412,5.0 out of 5 stars,Perfect fitting. Go for it..,4 December 2018
413,3.0 out of 5 stars,Good at this price range...,28 April 2018
414,3.0 out of 5 stars,"Quality is so cheap, as per price quote.. It can be 200 enough..",8 September 2017
415,4.0 out of 5 stars,Good product and good material used,16 March 2019
416,5.0 out of 5 stars,Good T shirt,4 February 2019
417,5.0 out of 5 stars,Super good product soft and smooth,1 November 2018
418,3.0 out of 5 stars,Superb Quality and fit as expected,23 October 2018
419,3.0 out of 5 stars,Good,20 December 2018
420,4.0 out of 5 stars,Good,5 February 2019
421,1.0 out of 5 stars,ordered large but recieved small as shown in picture,21 November 2018
422,4.0 out of 5 stars,Nice produced fitting good,30 August 2018
423,5.0 out of 5 stars,Loved it,12 July 2018
424,5.0 out of 5 stars,Perfect,1 January 2018
425,4.0 out of 5 stars,Fits perfectly gud,18 December 2018
426,4.0 out of 5 stars,Good quality material. Comfortable while wearing.,1 September 2017
427,5.0 out of 5 stars,Gentle use will extend live of this cloth,2 March 2019
428,5.0 out of 5 stars,Very nice products,2 December 2018
429,4.0 out of 5 stars,Fabric and colour is good,5 December 2018
430,3.0 out of 5 stars,Need good quality,30 October 2018
431,4.0 out of 5 stars,Very best product with least cost,1 December 2018
432,5.0 out of 5 stars,"Product Quality is Good, and it Fits perfectly. Thank you.",13 August 2017
433,5.0 out of 5 stars,Nice good quality,25 March 2019
434,4.0 out of 5 stars,"material is good,not fade t-shirt colour best product in amazon.in",9 October 2018
435,5.0 out of 5 stars,Good Product. Happy with product,6 February 2019
436,4.0 out of 5 stars,Very good fitting. Satisfied,29 October 2018
437,5.0 out of 5 stars,Love with their size and comfortable.,12 March 2018
438,5.0 out of 5 stars,Simply amazing and now this is the second time I have bought this item.,26 June 2017
439,5.0 out of 5 stars,Fits really good,23 November 2018
440,5.0 out of 5 stars,Good quality product with colour and size as expected,8 June 2017
441,4.0 out of 5 stars,Good product,1 November 2018
442,4.0 out of 5 stars,material is too perfect but size preffer perfactly .,19 October 2018
443,5.0 out of 5 stars,Nice color and design,21 June 2018
444,5.0 out of 5 stars,Very good quality,25 February 2017
445,4.0 out of 5 stars,Nice t. Didn’t shrink on wash,26 January 2019
446,2.0 out of 5 stars,Quality of the product is not up to the mark as seems in picture,26 September 2017
447,5.0 out of 5 stars,Nice T-shirtFit as expected,13 July 2018
448,4.0 out of 5 stars,its cotton and quality is as expected,3 December 2018
449,4.0 out of 5 stars,I like this product,19 October 2018
450,3.0 out of 5 stars,Nice and quality is also good enough in budget price..,1 April 2018
451,4.0 out of 5 stars,Material is soft and fit as expected. Satisfied.,18 April 2018
452,2.0 out of 5 stars,not upto mark and coastly to pay for this quality,9 March 2018
453,5.0 out of 5 stars,Better than expected 😉👌🏻,17 January 2017
454,5.0 out of 5 stars,Loved,22 March 2019
455,4.0 out of 5 stars,Super,28 January 2019
456,1.0 out of 5 stars,Bad product,17 October 2018
457,4.0 out of 5 stars,Nice fitting,25 January 2019
458,4.0 out of 5 stars,Good fitting,2 January 2019
459,4.0 out of 5 stars,Nice t shirt with decent quality and perfect fit.,30 June 2018
460,1.0 out of 5 stars,colour change as expected on the screen,3 June 2017
461,3.0 out of 5 stars,Not too good either too bad,12 February 2019
462,4.0 out of 5 stars,Nice,23 August 2018
463,4.0 out of 5 stars,Nice product,1 December 2018
464,3.0 out of 5 stars,Nice,26 January 2019
465,4.0 out of 5 stars,Nice,27 December 2018
466,4.0 out of 5 stars,Good,2 January 2019
467,5.0 out of 5 stars,Material is 'OK',29 October 2018
468,1.0 out of 5 stars,Worst product. 2 times i got defect product. Thanks to amazon to return my money.,28 February 2017
469,1.0 out of 5 stars,different product I got,12 July 2018
470,4.0 out of 5 stars,Nice product.,28 July 2018
471,5.0 out of 5 stars,Really good !! Nice material as expected !,11 August 2018
472,1.0 out of 5 stars,large size is actually smaller than medium,9 March 2019
473,5.0 out of 5 stars,Looks good n fits properly,4 February 2019
474,5.0 out of 5 stars,Fabric quality and Fit is good.,23 October 2018
475,4.0 out of 5 stars,Great,31 July 2018
476,5.0 out of 5 stars,Awesome trendy sweatshirt with perfect fitting. Order only if you are physically fit cauz it's not meant for fat people.,31 December 2016
477,5.0 out of 5 stars,Superb fit,19 April 2018
478,5.0 out of 5 stars,Very good,5 November 2018
479,5.0 out of 5 stars,I got exactly what I expected. very nice one.,7 April 2017
480,5.0 out of 5 stars,Good T shirt. Material is good. It's worth.,27 January 2018
481,4.0 out of 5 stars,Fabric is good..,29 September 2017
482,3.0 out of 5 stars,nice but fade colour,9 February 2018
483,4.0 out of 5 stars,Fine,9 November 2018
484,4.0 out of 5 stars,Good t-shirt but delivery is late,18 October 2017
485,4.0 out of 5 stars,"Nice product, fits nicely",5 June 2018
486,5.0 out of 5 stars,Love it... I am 5'11 and choose M and it fitts really very good,21 June 2017
487,5.0 out of 5 stars,This is the best cotton t-shirt,9 December 2018
488,4.0 out of 5 stars,Good product fit nicely go for it,4 February 2018
489,3.0 out of 5 stars,Slightly short,19 October 2018
490,5.0 out of 5 stars,Nice product.Very comfortable.,29 August 2018
491,1.0 out of 5 stars,Sewing on neck is overlapping. Looking so cheap,3 October 2018
492,4.0 out of 5 stars,it's good enough .received with one little hole on neckside. overall satisfied,3 February 2017
493,5.0 out of 5 stars,The Fit is Perfect and the fabric feels great too.,20 October 2018
494,1.0 out of 5 stars,Vry poor return policy,28 November 2018
495,5.0 out of 5 stars,The fit was absolutely perfect,29 January 2019
496,5.0 out of 5 stars,Excellent and very comfortable product,31 March 2019
497,5.0 out of 5 stars,Thanks,21 September 2017
498,5.0 out of 5 stars,cloth quality is good.,30 January 2019
499,1.0 out of 5 stars,poor quality the fit is very bad very disapionting,24 July 2017
500,1.0 out of 5 stars,Very low quality cloth and also poor striching,13 June 2018
501,5.0 out of 5 stars,"Perfect fit, cloth quality is worth more than the the price.",4 July 2017
502,1.0 out of 5 stars,Waste of money... Neck was irregular.,30 August 2017
503,5.0 out of 5 stars,Nice products,4 April 2019
504,4.0 out of 5 stars,Good quatity..best fittings..,3 September 2017
505,3.0 out of 5 stars,Quality and fittings is good but stitching is not good,21 January 2017
506,4.0 out of 5 stars,nice product for the price,6 January 2018
507,5.0 out of 5 stars,"Its an awesome product. Fits well, fabric is also good . you will not regret by buying it.",2 May 2017
508,5.0 out of 5 stars,its good producti like this asin,14 November 2018
509,4.0 out of 5 stars,Good,16 March 2019
510,3.0 out of 5 stars,Not bad and not best,26 June 2017
511,4.0 out of 5 stars,Good product and nice quality,16 October 2017
512,5.0 out of 5 stars,Its very gud and i am also wear my tshirt,20 October 2018
513,5.0 out of 5 stars,Quality is goos service of seller as well,29 June 2018
514,4.0 out of 5 stars,Just buy 1 size big,14 January 2019
515,5.0 out of 5 stars,Awesome T-shirt...I loved it..,25 March 2018
516,3.0 out of 5 stars,Quality of the fabric is average. Fitting is proper though.,22 February 2017
517,5.0 out of 5 stars,Nice t-shirts,3 June 2018
518,5.0 out of 5 stars,Worth it.,3 February 2018
519,2.0 out of 5 stars,Not bad,11 September 2018
520,4.0 out of 5 stars,Good quality. Over all its is good,20 December 2017
521,4.0 out of 5 stars,Sleeves were perfect but it was small around waist,16 December 2017
522,4.0 out of 5 stars,"Nice t shirt,go for it",14 August 2018
523,4.0 out of 5 stars,good. very comfortable,14 May 2018
524,5.0 out of 5 stars,Good,20 November 2018
525,5.0 out of 5 stars,Like,20 November 2018
526,5.0 out of 5 stars,Nice ... Quality product.,14 August 2018
527,1.0 out of 5 stars,Poor cloth material,31 May 2018
528,4.0 out of 5 stars,All right,22 February 2019
529,3.0 out of 5 stars,Overall cloth is good,29 October 2018
530,4.0 out of 5 stars,Good,12 November 2018
531,5.0 out of 5 stars,"Fully satisfied with amazon ,best service",20 July 2018
532,4.0 out of 5 stars,,3 July 2018
533,2.0 out of 5 stars,Size to not fit,15 August 2018
534,5.0 out of 5 stars,Good,1 November 2018
535,5.0 out of 5 stars,perfect fix,25 February 2017
536,1.0 out of 5 stars,Very bad,27 September 2018
537,5.0 out of 5 stars,Price was fine,16 January 2019
538,4.0 out of 5 stars,Fits perfectly. Stitching is not that good but satisfatory,16 November 2017
539,4.0 out of 5 stars,Super,16 October 2018
540,4.0 out of 5 stars,Very good.,4 November 2018
541,4.0 out of 5 stars,I like this product but not satisfied,8 October 2018
542,4.0 out of 5 stars,,21 November 2017
543,4.0 out of 5 stars,Slim fitBuy +1 size,9 February 2019
544,3.0 out of 5 stars,Wow! Nice fitting,7 November 2018
545,5.0 out of 5 stars,It's really good as I expected....quality is average but looks good..,15 October 2017
546,5.0 out of 5 stars,good t shirt in this price range.,13 March 2018
547,4.0 out of 5 stars,Nice tshirt with good fitting,12 July 2018
548,3.0 out of 5 stars,Liked,30 October 2018
549,4.0 out of 5 stars,Nice fitting,7 December 2018
550,5.0 out of 5 stars,Awesome Product. Liked the fitting and quality.,22 November 2017
551,5.0 out of 5 stars,Nice product,26 February 2019
552,5.0 out of 5 stars,Nice t shirt,10 December 2018
553,4.0 out of 5 stars,Like,15 January 2019
554,1.0 out of 5 stars,not as expected,22 October 2017
555,5.0 out of 5 stars,Really Stylish and Perfect Fit,16 August 2017
556,4.0 out of 5 stars,Worth the Value!,19 January 2018
557,5.0 out of 5 stars,Nice,13 June 2018
558,5.0 out of 5 stars,Perfect t-shirt of good quality 😎😎😎,11 April 2017
559,4.0 out of 5 stars,Nice product with nice fitting I like itBuyers buy it less price nice t shirtGood one buddies,2 January 2017
560,5.0 out of 5 stars,very very good Qualityso nice,17 December 2017
561,5.0 out of 5 stars,Diz product is perfect as I order..,5 October 2018
562,4.0 out of 5 stars,It's good for winter and rainy seasons,19 May 2018
563,4.0 out of 5 stars,Perfect size and nice look,30 October 2018
564,2.0 out of 5 stars,It is not comfortable size,4 February 2019
565,5.0 out of 5 stars,I love you,22 August 2018
566,5.0 out of 5 stars,Awesome t shirt,28 October 2018
567,4.0 out of 5 stars,Good quality,21 November 2018
568,5.0 out of 5 stars,It's was good,15 December 2018
569,5.0 out of 5 stars,Product is too good... No need to worry about the quality,19 August 2017
570,5.0 out of 5 stars,Wonderful tshirt at this price....,10 February 2018
571,2.0 out of 5 stars,not as shown and as expected for rs.350,4 September 2017
572,5.0 out of 5 stars,Aayee ...,19 February 2019
573,4.0 out of 5 stars,Nice item,28 February 2019
574,5.0 out of 5 stars,Nice fabric,20 November 2018
575,5.0 out of 5 stars,Nice fit,27 April 2018
576,3.0 out of 5 stars,Local Product,18 March 2018
577,4.0 out of 5 stars,One of the best,5 January 2018
578,1.0 out of 5 stars,I've received different colour.Ordered blue but they sent green.,2 March 2017
579,5.0 out of 5 stars,"It's parfact ,, nice one",26 September 2018
580,4.0 out of 5 stars,Nice,2 December 2018
581,4.0 out of 5 stars,Best products 🖕,28 August 2018
582,5.0 out of 5 stars,Bahut hi badhiya,16 November 2018
583,5.0 out of 5 stars,Awesome .. fully perfect,7 October 2018
584,4.0 out of 5 stars,Good Quality of clothes .. Good product,8 March 2017
585,3.0 out of 5 stars,Not good,13 February 2019
586,5.0 out of 5 stars,Excellent,12 April 2018
587,1.0 out of 5 stars,Poor quality. Not recommend to buy.,21 May 2018
588,1.0 out of 5 stars,Doesnt look like a mens tshrt...,10 June 2018
589,5.0 out of 5 stars,Good product,16 March 2018
590,2.0 out of 5 stars,no better nor bestit is only good ...,21 July 2017
591,5.0 out of 5 stars,This good other,6 October 2018
592,1.0 out of 5 stars,Poor quality material..,14 March 2019
593,4.0 out of 5 stars,Perfect,19 August 2018
594,2.0 out of 5 stars,"After wash, the color is fade",28 June 2018
595,1.0 out of 5 stars,Poor qualitY for this product.,26 March 2017
596,5.0 out of 5 stars,Superb,11 October 2018
597,5.0 out of 5 stars,good,7 May 2018
598,3.0 out of 5 stars,Quality is just fine.,20 May 2017
599,1.0 out of 5 stars,"Worst quality ever, torn in very first wash.",24 October 2017
600,4.0 out of 5 stars,Good value for money,17 October 2018
601,5.0 out of 5 stars,Very good,15 December 2018
602,3.0 out of 5 stars,It was good..,6 January 2019
603,5.0 out of 5 stars,Great,30 August 2018
604,1.0 out of 5 stars,Worst product,23 February 2019
605,5.0 out of 5 stars,same as expected!!,28 July 2017
606,5.0 out of 5 stars,Very good product super quality fitted just right thankyou to amazon to bring such a good product .... ☺☺😊😊,8 April 2017
607,5.0 out of 5 stars,Superb product love it!!!!,22 October 2018
608,5.0 out of 5 stars,Very Good material,23 October 2018
609,5.0 out of 5 stars,Product is very nice and superb.,16 May 2018
610,5.0 out of 5 stars,nice,16 November 2018
611,4.0 out of 5 stars,It's very comfartable,5 August 2018
612,3.0 out of 5 stars,Good,25 March 2019
613,5.0 out of 5 stars,Good,1 March 2019
614,5.0 out of 5 stars,good,23 January 2019
615,5.0 out of 5 stars,Nice,26 January 2019
